City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
challapalle,16.12,80.93,73.4,94,99,5.82,IN,1608169264
codrington,-38.27,141.97,65.01,84,99,11.05,AU,1608169265
ust-kuyga,70.02,135.6,-35.64,81,56,1.68,RU,1608169265
coihaique,-45.58,-72.07,53.6,62,75,4.7,CL,1608169265
roald,62.58,6.13,44.6,75,100,6.93,NO,1608169265
swan hill,-35.34,143.55,88.68,35,1,8.08,AU,1608169265
saint anthony,45.02,-93.22,28.4,58,90,8.05,US,1608169265
nuuk,64.18,-51.72,23,85,5,13.87,GL,1608169266
prieska,-29.66,22.75,75.43,20,0,1.81,ZA,1608169266
martapura,-3.42,114.85,78.8,88,40,4.7,ID,1608169266
deputatskiy,69.3,139.9,-16.55,91,100,1.66,RU,1608169266
yar-sale,66.83,70.83,8.2,95,100,16.6,RU,1608169266
rincon,32.3,-81.24,46.4,93,90,11.41,US,1608169266
concarneau,47.88,-3.92,50,100,75,2.24,FR,1608169266
praia da vitoria,38.73,-27.07,64.4,77,20,17.16,PT,1608169266
nichinan,31.6,131.37,44.6,36,20,10.29,JP,1608169267
kargopol,61.51,38.95,27.59,98,100,5.77,RU,1608169267
imbituba,-28.24,-48.67,77,83,75,3.36,BR,1608169031
ulaanbaatar,47.91,106.88,-20.2,68,20,4.47,MN,1608169267
dikson,73.51,80.55,-30.84,82,0,16.13,RU,1608169249
aykhal,66,111.5,-31,66,90,2.24,RU,1608169267
upata,8.01,-62.4,75.99,90,52,3,VE,1608169267
novospasskoye,53.15,47.75,11.75,95,30,2.44,RU,1608169268
council bluffs,41.26,-95.86,26.6,86,90,8.05,US,1608169268
normandin,48.83,-72.53,-18.4,74,87,5.82,CA,1608169268
coracao de jesus,-16.69,-44.37,66.85,87,100,5.64,BR,1608169268
zhuhai,22.28,113.57,53.6,76,40,18.34,CN,1608169268
lima,-12.04,-77.03,68,82,0,10.29,PE,1608169058
kangaatsiaq,68.31,-53.46,14.61,87,37,4.12,GL,1608169268
emba,48.83,58.14,15.48,91,100,9.64,KZ,1608169269
vardo,70.37,31.11,27.21,88,99,15.88,NO,1608169269
kalinin,47.25,39.51,30.2,86,75,6.71,RU,1608169269
manaus,-3.1,-60.02,78.8,83,20,3.36,BR,1608169120
bathsheba,13.22,-59.52,80.6,74,40,16.11,BB,1608169269
yerbogachen,61.28,108.01,-8.45,87,100,10.02,RU,1608169064
cam ranh,11.92,109.16,77,88,75,23.04,VN,1608169269
nakhon phanom,17.33,104.42,73.99,82,20,2.24,TH,1608169269
vila franca do campo,37.72,-25.43,62.6,93,20,16.11,PT,1608169270
casablanca,33.59,-7.62,51.8,100,90,8.05,MA,1608169115
arica,-18.48,-70.3,68,72,0,2.24,CL,1608169270
longyearbyen,78.22,15.64,10.4,72,90,13.87,SJ,1608169247
cap malheureux,-19.98,57.61,75,86,8,5.01,MU,1608169270
tessalit,20.2,1.01,64.53,28,0,4.61,ML,1608169270
ust-tsilma,65.44,52.15,16.86,96,100,5.12,RU,1608169270
finnsnes,69.23,17.98,10.4,92,2,11.41,NO,1608169270
berwick,41.05,-76.23,21.99,92,100,1.01,US,1608169270
olafsvik,64.89,-23.71,35.58,85,14,23,IS,1608169270
maloy,61.94,5.11,46.99,70,100,20.8,NO,1608169271
salalah,17.02,54.09,71.6,64,20,6.93,OM,1608169271
genhe,50.78,121.52,-10.55,87,100,2.86,CN,1608169271
myrtle beach,33.69,-78.89,44.6,100,90,12.75,US,1608169198
beringovskiy,63.05,179.32,23.56,95,100,20.02,RU,1608169271
haifa,32.82,34.99,57,96,46,12.46,IL,1608169271
velikiy ustyug,60.76,46.31,22.01,97,100,8.08,RU,1608169271
jiaojiang,28.68,121.44,44.01,66,100,3,CN,1608169268
naryan-mar,67.67,53.09,16.32,95,0,10.67,RU,1608169272
urdoma,61.75,48.54,19.17,97,100,7.16,RU,1608169272
ivanteyevka,55.97,37.92,30.2,100,75,11.18,RU,1608169272
kibaya,-5.3,36.57,59.27,100,37,3.31,TZ,1608169272
gorontalo,0.54,123.06,79.68,82,100,4.07,ID,1608169272
sinnamary,5.38,-52.95,78.49,85,100,9.84,GF,1608169272
mbini,1.57,9.61,78.58,86,84,5.46,GQ,1608169273
khandyga,62.67,135.6,-47.09,76,44,1.72,RU,1608169273
hobyo,5.35,48.53,76.66,77,0,15.99,SO,1608169273
oskemen,49.96,82.61,-9.4,76,90,2.86,KZ,1608169273
xiantao,30.38,113.4,40.08,64,94,6.69,CN,1608169025
lodja,-3.48,23.43,69.58,98,100,0.89,CD,1608169273
lewiston,44.1,-70.21,18,52,20,12.75,US,1608169157
xichang,27.9,102.26,53.01,35,77,2.06,CN,1608169273
tevriz,57.51,72.4,19.58,95,100,8.59,RU,1608169274
santa fe,-31.63,-60.7,71.01,59,0,8.63,AR,1608169274
lata,40.16,-8.33,44.01,92,0,2.59,PT,1608169046
hurghada,27.26,33.81,61.93,63,0,12.12,EG,1608169274
gua musang,4.88,101.96,79.05,79,100,1.3,MY,1608169274
fairbanks,64.84,-147.72,-0.4,49,75,3.36,US,1608169189
quatre cocos,-20.21,57.76,75,100,75,3.36,MU,1608169274
sao sebastiao,-23.76,-45.41,75.06,85,75,2.46,BR,1608169275
pangnirtung,66.15,-65.71,-7.38,83,98,3.69,CA,1608169275
maltahohe,-24.83,16.98,71.53,22,2,19.73,NA,1608169275
phitsanulok,16.92,100.5,79,73,0,2.28,TH,1608169275
bassano,50.78,-112.47,30.2,85,100,8.05,CA,1608169275
jijiga,9.35,42.8,53.38,41,0,8.28,ET,1608169275
cortez,37.35,-108.59,26.6,63,1,4.7,US,1608169275
isoka,-10.16,32.63,62.73,91,100,0.34,ZM,1608169275
oktyabrskoye,43.06,44.74,32,90,100,4.47,RU,1608169275
hervey bay,-25.3,152.85,82,74,95,6.93,AU,1608169265
luganville,-15.53,167.17,84.2,79,40,8.05,VU,1608169276
kutum,14.2,24.67,51.15,45,2,6.87,SD,1608169276
mazagao,-0.12,-51.29,80.6,100,0,6.93,BR,1608169276
emerald,-23.53,148.17,91.99,52,77,8.05,AU,1608169276
verkhoyansk,67.54,133.38,-37.39,79,42,1.07,RU,1608169276
kupang,-10.17,123.58,84.2,83,75,11.41,ID,1608169276
port-cartier,50.03,-66.87,6.8,60,0,11.41,CA,1608169277
haines junction,60.75,-137.51,8.6,84,100,1.39,CA,1608169277
mulege,26.88,-111.98,55.42,68,0,10.47,MX,1608169277
maceio,-9.67,-35.74,75.2,88,0,4.7,BR,1608169277
erzin,36.96,36.2,55,83,78,8.01,TR,1608169277
tura,25.52,90.22,62.98,55,0,1.63,IN,1608169050
pandhana,21.7,76.22,60.6,67,6,7.78,IN,1608169278
anloga,5.79,0.9,80.6,88,20,6.93,GH,1608169278
broome,42.25,-75.83,21,85,90,10.29,US,1608169278
crixas,-14.55,-49.97,76.55,68,100,0.43,BR,1608169278
redding,40.59,-122.39,46.4,87,90,3.36,US,1608169278
nouadhibou,20.93,-17.03,64.4,77,0,24.16,MR,1608169278
tiarei,-17.53,-149.33,87.8,58,20,3.36,PF,1608169276
kushima,31.46,131.23,44.6,36,20,10.29,JP,1608169278
mocuba,-16.84,36.99,73.42,96,100,0.92,MZ,1608169228
sorland,67.67,12.69,38.26,74,4,9.55,NO,1608169279
mersing,2.43,103.84,75.2,100,40,4.7,MY,1608169279
launceston,-41.45,147.17,66,77,90,12.75,AU,1608169279
qaqortoq,60.72,-46.03,41,35,100,41.38,GL,1608169279
guerrero negro,27.98,-114.06,56.8,57,0,3.78,MX,1608169279
mandalgovi,45.76,106.27,4.1,89,97,9.69,MN,1608169279
mount gambier,-37.83,140.77,60.8,87,75,13.87,AU,1608169279
nokaneng,-19.67,22.27,70.68,80,93,9.37,BW,1608169280
madingou,-4.15,13.55,73.89,94,100,4.05,CG,1608169280
itarema,-2.92,-39.92,79.83,81,100,12.26,BR,1608169280
lola,7.8,-8.53,70.77,93,100,1.16,GN,1608169280
luanda,-8.84,13.23,75.2,83,20,2.24,AO,1608169075
loa janan,-0.58,117.09,78.24,90,100,2.08,ID,1608169280
traverse city,44.76,-85.62,28,68,75,4.7,US,1608169280
kontagora,10.4,5.47,70.81,23,0,5.68,NG,1608169280
rundu,-17.93,19.77,69.8,78,100,5.39,NA,1608169041
tirano,46.22,10.17,43,75,38,2.84,IT,1608169281
chekhov,55.14,37.47,28.99,99,100,12.26,RU,1608169281
aban,56.67,96.06,-8.99,87,58,6.13,RU,1608169281
nizhneangarsk,55.78,109.55,-10.12,84,30,8.79,RU,1608169281
nago,26.59,127.98,59,82,90,9.17,JP,1608169281
wenchi,7.74,-2.1,75.15,77,96,5.1,GH,1608169281
hofn,64.25,-15.21,39.31,89,100,18.19,IS,1608169245
villa carlos paz,-31.42,-64.5,70,52,0,6.93,AR,1608169282
hami,42.8,93.45,14.86,73,0,2.86,CN,1608169044
kerema,-7.96,145.78,86.86,64,97,9.57,PG,1608169282
bima,-8.47,118.72,86.94,63,27,4.52,ID,1608169282
goderich,43.75,-81.72,23,79,100,12.75,CA,1608169282
songea,-10.68,35.65,65.48,91,100,1.1,TZ,1608169282
salinopolis,-0.61,-47.36,80.82,78,84,10.8,BR,1608169282
islampur,26.27,88.2,61.16,62,0,2.48,IN,1608169283
rosarito,32.33,-117.03,62.6,30,5,5.82,MX,1608169283
lasa,46.62,10.7,35.01,85,5,1.97,IT,1608169283
stavyshche,50.4,29.53,33.8,100,100,6.71,UA,1608169283
panacan,9.25,118.41,86,74,75,8.05,PH,1608169283
kirsanov,52.65,42.72,17.15,97,100,6.11,RU,1608169283
takaka,-40.85,172.8,73.99,65,4,3,NZ,1608169283
marseille,43.33,5.5,55.99,84,1,10.63,FR,1608169283
coffs harbour,-30.3,153.13,77,88,75,17.22,AU,1608169284
abha,18.22,42.51,51.8,61,0,2.46,SA,1608169010
migori,-1.06,34.47,64.89,83,100,4.92,KE,1608169284
roma,43.21,-75.46,19.4,79,90,10.29,US,1608169284
